
Warning-[UNKWN_OPTVSIM] Unknown option passed
  Ignoring unknown option '-sva' passed to 'vcs' and continuing compilation.

Command: vcs -sverilog -timescale=1ns/1ns -sva -assert svaext+checker -ntb_opts uvm-1.1 \
+indir+. +incdir+../src/rtl tb.sv -l comp.log
                         Chronologic VCS (TM)
         Version Q-2020.03-SP2-8 -- Mon Aug 25 20:54:23 2025
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[UNK_COMP_ARG] Unknown compile time plus argument used
  Unknown compile time plus argument 'indir+.' is ignored.

 + use `+plusarg_save' to bind in runtime plusargs;
 + use `+plusarg_ignore' to suppress this message.
Parsing design file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_version_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/snps_macros.svp'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_message_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_phase_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_object_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_printer_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_tlm_defines.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm_imps.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_tlm_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_sequence_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_callback_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_reg_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/macros/uvm_deprecated_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/directc/uvm_directc.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/directc/uvm_seed.vh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/directc/uvm_directc.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/dpi/uvm_dpi.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/dpi/uvm_hdl.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/dpi/uvm_dpi.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/dpi/uvm_svcmd_dpi.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/dpi/uvm_dpi.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/dpi/uvm_regex.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/dpi/uvm_dpi.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_version.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_object_globals.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_misc.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_object.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_pool.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_queue.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_factory.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_registry.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_spell_chkr.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_resource.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/deprecated/uvm_resource_converter.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_resource_specializations.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_resource_db.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_config_db.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_printer.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_comparer.svh'.
